endpoint,method,description,status,pic,story_point,sprint
/api/masterkbdet,POST,Insert data ke tabel masterkbdet.,todo,backend,1,sprint-1
/api/masterkbdet,GET,Ambil semua data dari tabel masterkbdet.,todo,backend,1,sprint-1
/api/masterkbdet/{record_id},GET,Ambil data masterkbdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkbdet/{record_id},PUT,Update data masterkbdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkbdet/{record_id},DELETE,Hapus data masterkbdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkecamatan,POST,Insert data ke tabel masterkecamatan.,todo,backend,1,sprint-1
/api/masterkecamatan,GET,Ambil semua data dari tabel masterkecamatan.,todo,backend,1,sprint-1
/api/masterkecamatan/{record_id},GET,Ambil data masterkecamatan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkecamatan/{record_id},PUT,Update data masterkecamatan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkecamatan/{record_id},DELETE,Hapus data masterkecamatan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkelurahan,POST,Insert data ke tabel masterkelurahan.,todo,backend,1,sprint-1
/api/masterkelurahan,GET,Ambil semua data dari tabel masterkelurahan.,todo,backend,1,sprint-1
/api/masterkelurahan/{record_id},GET,Ambil data masterkelurahan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkelurahan/{record_id},PUT,Update data masterkelurahan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkelurahan/{record_id},DELETE,Hapus data masterkelurahan berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkiosk,POST,Insert data ke tabel masterkiosk.,todo,backend,1,sprint-1
/api/masterkiosk,GET,Ambil semua data dari tabel masterkiosk.,todo,backend,1,sprint-1
/api/masterkiosk/{record_id},GET,Ambil data masterkiosk berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkiosk/{record_id},PUT,Update data masterkiosk berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterkiosk/{record_id},DELETE,Hapus data masterkiosk berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterktp,POST,Insert data ke tabel masterktp.,todo,backend,1,sprint-1
/api/masterktp,GET,Ambil semua data dari tabel masterktp.,todo,backend,1,sprint-1
/api/masterktp/{record_id},GET,Ambil data masterktp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterktp/{record_id},PUT,Update data masterktp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterktp/{record_id},DELETE,Hapus data masterktp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterlibur,POST,Insert data ke tabel masterlibur.,todo,backend,1,sprint-1
/api/masterlibur,GET,Ambil semua data dari tabel masterlibur.,todo,backend,1,sprint-1
/api/masterlibur/{record_id},GET,Ambil data masterlibur berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterlibur/{record_id},PUT,Update data masterlibur berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterlibur/{record_id},DELETE,Hapus data masterlibur berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastermerk,POST,Insert data ke tabel mastermerk.,todo,backend,1,sprint-1
/api/mastermerk,GET,Ambil semua data dari tabel mastermerk.,todo,backend,1,sprint-1
/api/mastermerk/{record_id},GET,Ambil data mastermerk berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastermerk/{record_id},PUT,Update data mastermerk berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastermerk/{record_id},DELETE,Hapus data mastermerk berdasarkan record_id.,todo,backend,1,sprint-1
/api/masternpwpd,POST,Insert data ke tabel masternpwpd.,todo,backend,1,sprint-1
/api/masternpwpd,GET,Ambil semua data dari tabel masternpwpd.,todo,backend,1,sprint-1
/api/masternpwpd/{record_id},GET,Ambil data masternpwpd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masternpwpd/{record_id},PUT,Update data masternpwpd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masternpwpd/{record_id},DELETE,Hapus data masternpwpd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterpegawai,POST,Insert data ke tabel masterpegawai.,todo,backend,1,sprint-1
/api/masterpegawai,GET,Ambil semua data dari tabel masterpegawai.,todo,backend,1,sprint-1
/api/masterpegawai/{record_id},GET,Ambil data masterpegawai berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterpegawai/{record_id},PUT,Update data masterpegawai berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterpegawai/{record_id},DELETE,Hapus data masterpegawai berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterprovinsi,POST,Insert data ke tabel masterprovinsi.,todo,backend,1,sprint-1
/api/masterprovinsi,GET,Ambil semua data dari tabel masterprovinsi.,todo,backend,1,sprint-1
/api/masterprovinsi/{record_id},GET,Ambil data masterprovinsi berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterprovinsi/{record_id},PUT,Update data masterprovinsi berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterprovinsi/{record_id},DELETE,Hapus data masterprovinsi berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrekd,POST,Insert data ke tabel masterrekd.,todo,backend,1,sprint-1
/api/masterrekd,GET,Ambil semua data dari tabel masterrekd.,todo,backend,1,sprint-1
/api/masterrekd/{record_id},GET,Ambil data masterrekd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrekd/{record_id},PUT,Update data masterrekd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrekd/{record_id},DELETE,Hapus data masterrekd berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterreknrc,POST,Insert data ke tabel masterreknrc.,todo,backend,1,sprint-1
/api/masterreknrc,GET,Ambil semua data dari tabel masterreknrc.,todo,backend,1,sprint-1
/api/masterreknrc/{record_id},GET,Ambil data masterreknrc berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterreknrc/{record_id},PUT,Update data masterreknrc berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterreknrc/{record_id},DELETE,Hapus data masterreknrc berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrt,POST,Insert data ke tabel masterrt.,todo,backend,1,sprint-1
/api/masterrt,GET,Ambil semua data dari tabel masterrt.,todo,backend,1,sprint-1
/api/masterrt/{record_id},GET,Ambil data masterrt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrt/{record_id},PUT,Update data masterrt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrt/{record_id},DELETE,Hapus data masterrt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrw,POST,Insert data ke tabel masterrw.,todo,backend,1,sprint-1
/api/masterrw,GET,Ambil semua data dari tabel masterrw.,todo,backend,1,sprint-1
/api/masterrw/{record_id},GET,Ambil data masterrw berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrw/{record_id},PUT,Update data masterrw berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterrw/{record_id},DELETE,Hapus data masterrw berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarif,POST,Insert data ke tabel mastertarif.,todo,backend,1,sprint-1
/api/mastertarif,GET,Ambil semua data dari tabel mastertarif.,todo,backend,1,sprint-1
/api/mastertarif/{record_id},GET,Ambil data mastertarif berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarif/{record_id},PUT,Update data mastertarif berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarif/{record_id},DELETE,Hapus data mastertarif berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarifnjop,POST,Insert data ke tabel mastertarifnjop.,todo,backend,1,sprint-1
/api/mastertarifnjop,GET,Ambil semua data dari tabel mastertarifnjop.,todo,backend,1,sprint-1
/api/mastertarifnjop/{record_id},GET,Ambil data mastertarifnjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarifnjop/{record_id},PUT,Update data mastertarifnjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/mastertarifnjop/{record_id},DELETE,Hapus data mastertarifnjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterteks,POST,Insert data ke tabel masterteks.,todo,backend,1,sprint-1
/api/masterteks,GET,Ambil semua data dari tabel masterteks.,todo,backend,1,sprint-1
/api/masterteks/{record_id},GET,Ambil data masterteks berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterteks/{record_id},PUT,Update data masterteks berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterteks/{record_id},DELETE,Hapus data masterteks berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterupt,POST,Insert data ke tabel masterupt.,todo,backend,1,sprint-1
/api/masterupt,GET,Ambil semua data dari tabel masterupt.,todo,backend,1,sprint-1
/api/masterupt/{record_id},GET,Ambil data masterupt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterupt/{record_id},PUT,Update data masterupt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterupt/{record_id},DELETE,Hapus data masterupt berdasarkan record_id.,todo,backend,1,sprint-1
/api/masteruunjop,POST,Insert data ke tabel masteruunjop.,todo,backend,1,sprint-1
/api/masteruunjop,GET,Ambil semua data dari tabel masteruunjop.,todo,backend,1,sprint-1
/api/masteruunjop/{record_id},GET,Ambil data masteruunjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/masteruunjop/{record_id},PUT,Update data masteruunjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/masteruunjop/{record_id},DELETE,Hapus data masteruunjop berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwp,POST,Insert data ke tabel masterwp.,todo,backend,1,sprint-1
/api/masterwp,GET,Ambil semua data dari tabel masterwp.,todo,backend,1,sprint-1
/api/masterwp/{record_id},GET,Ambil data masterwp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwp/{record_id},PUT,Update data masterwp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwp/{record_id},DELETE,Hapus data masterwp berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwpdata,POST,Insert data ke tabel masterwpdata.,todo,backend,1,sprint-1
/api/masterwpdata,GET,Ambil semua data dari tabel masterwpdata.,todo,backend,1,sprint-1
/api/masterwpdata/{record_id},GET,Ambil data masterwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwpdata/{record_id},PUT,Update data masterwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/masterwpdata/{record_id},DELETE,Hapus data masterwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/transdatakohir,POST,Insert data ke tabel transdatakohir.,todo,backend,1,sprint-1
/api/transdatakohir,GET,Ambil semua data dari tabel transdatakohir.,todo,backend,1,sprint-1
/api/transdatakohir/{record_id},GET,Ambil data transdatakohir berdasarkan record_id.,todo,backend,1,sprint-1
/api/transdatakohir/{record_id},PUT,Update data transdatakohir berdasarkan record_id.,todo,backend,1,sprint-1
/api/transdatakohir/{record_id},DELETE,Hapus data transdatakohir berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataan,POST,Insert data ke tabel transhistpendataan.,todo,backend,1,sprint-1
/api/transhistpendataan,GET,Ambil semua data dari tabel transhistpendataan.,todo,backend,1,sprint-1
/api/transhistpendataan/{record_id},GET,Ambil data transhistpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataan/{record_id},PUT,Update data transhistpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataan/{record_id},DELETE,Hapus data transhistpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataandet,POST,Insert data ke tabel transhistpendataandet.,todo,backend,1,sprint-1
/api/transhistpendataandet,GET,Ambil semua data dari tabel transhistpendataandet.,todo,backend,1,sprint-1
/api/transhistpendataandet/{record_id},GET,Ambil data transhistpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataandet/{record_id},PUT,Update data transhistpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpendataandet/{record_id},DELETE,Hapus data transhistpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpenetapan,POST,Insert data ke tabel transhistpenetapan.,todo,backend,1,sprint-1
/api/transhistpenetapan,GET,Ambil semua data dari tabel transhistpenetapan.,todo,backend,1,sprint-1
/api/transhistpenetapan/{record_id},GET,Ambil data transhistpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpenetapan/{record_id},PUT,Update data transhistpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transhistpenetapan/{record_id},DELETE,Hapus data transhistpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataan,POST,Insert data ke tabel transpendataan.,todo,backend,1,sprint-1
/api/transpendataan,GET,Ambil semua data dari tabel transpendataan.,todo,backend,1,sprint-1
/api/transpendataan/{record_id},GET,Ambil data transpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataan/{record_id},PUT,Update data transpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataan/{record_id},DELETE,Hapus data transpendataan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataandet,POST,Insert data ke tabel transpendataandet.,todo,backend,1,sprint-1
/api/transpendataandet,GET,Ambil semua data dari tabel transpendataandet.,todo,backend,1,sprint-1
/api/transpendataandet/{record_id},GET,Ambil data transpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataandet/{record_id},PUT,Update data transpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpendataandet/{record_id},DELETE,Hapus data transpendataandet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpenetapan,POST,Insert data ke tabel transpenetapan.,todo,backend,1,sprint-1
/api/transpenetapan,GET,Ambil semua data dari tabel transpenetapan.,todo,backend,1,sprint-1
/api/transpenetapan/{record_id},GET,Ambil data transpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpenetapan/{record_id},PUT,Update data transpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transpenetapan/{record_id},DELETE,Hapus data transpenetapan berdasarkan record_id.,todo,backend,1,sprint-1
/api/transsts,POST,Insert data ke tabel transsts.,todo,backend,1,sprint-1
/api/transsts,GET,Ambil semua data dari tabel transsts.,todo,backend,1,sprint-1
/api/transsts/{record_id},GET,Ambil data transsts berdasarkan record_id.,todo,backend,1,sprint-1
/api/transsts/{record_id},PUT,Update data transsts berdasarkan record_id.,todo,backend,1,sprint-1
/api/transsts/{record_id},DELETE,Hapus data transsts berdasarkan record_id.,todo,backend,1,sprint-1
/api/transstsdet,POST,Insert data ke tabel transstsdet.,todo,backend,1,sprint-1
/api/transstsdet,GET,Ambil semua data dari tabel transstsdet.,todo,backend,1,sprint-1
/api/transstsdet/{record_id},GET,Ambil data transstsdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transstsdet/{record_id},PUT,Update data transstsdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transstsdet/{record_id},DELETE,Hapus data transstsdet berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdata,POST,Insert data ke tabel transwpdata.,todo,backend,1,sprint-1
/api/transwpdata,GET,Ambil semua data dari tabel transwpdata.,todo,backend,1,sprint-1
/api/transwpdata/{record_id},GET,Ambil data transwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdata/{record_id},PUT,Update data transwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdata/{record_id},DELETE,Hapus data transwpdata berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdataantri,POST,Insert data ke tabel transwpdataantri.,todo,backend,1,sprint-1
/api/transwpdataantri,GET,Ambil semua data dari tabel transwpdataantri.,todo,backend,1,sprint-1
/api/transwpdataantri/{record_id},GET,Ambil data transwpdataantri berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdataantri/{record_id},PUT,Update data transwpdataantri berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdataantri/{record_id},DELETE,Hapus data transwpdataantri berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdatafile,POST,Insert data ke tabel transwpdatafile.,todo,backend,1,sprint-1
/api/transwpdatafile,GET,Ambil semua data dari tabel transwpdatafile.,todo,backend,1,sprint-1
/api/transwpdatafile/{record_id},GET,Ambil data transwpdatafile berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdatafile/{record_id},PUT,Update data transwpdatafile berdasarkan record_id.,todo,backend,1,sprint-1
/api/transwpdatafile/{record_id},DELETE,Hapus data transwpdatafile berdasarkan record_id.,todo,backend,1,sprint-1
/api/ref_flag,POST,Insert data ke tabel ref_flag.,todo,backend,1,sprint-1
/api/ref_flag,GET,Ambil semua data dari tabel ref_flag.,todo,backend,1,sprint-1
/api/ref_flag/{record_id},GET,Ambil data ref_flag berdasarkan record_id.,todo,backend,1,sprint-1
/api/ref_flag/{record_id},PUT,Update data ref_flag berdasarkan record_id.,todo,backend,1,sprint-1
/api/ref_flag/{record_id},DELETE,Hapus data ref_flag berdasarkan record_id.,todo,backend,1,sprint-1
